src,dst,weight
629,723,22
630,569,168
630,608,1
630,629,79
631,144,1
631,279,139
631,280,2
631,373,1
631,374,1
631,546,132
631,594,1
632,164,4
632,183,27
632,184,1
632,395,2
632,476,16
632,621,1
632,666,1
633,577,2
634,91,151
634,161,1
634,406,204
634,587,1
634,589,348
634,596,1
635,126,1
635,311,149
635,313,429
635,314,3
635,382,1
635,383,15
635,410,1
635,411,1
635,556,2
635,557,4
635,686,249
635,700,2
635,712,1
636,191,188
636,468,17
636,529,2
636,547,150
637,119,1
637,467,339
637,504,14
637,526,343
637,529,61
637,579,236
638,41,1
638,58,60
638,201,1
638,467,11
638,468,333
638,529,1
638,547,356
638,636,2
638,708,2
639,310,122
639,312,30
639,379,58
639,380,1
639,381,51
640,369,1
640,370,225
640,641,164
640,745,5
640,777,12
641,370,1
641,640,214
641,680,155
641,714,1
641,745,1
642,94,199
642,95,2
642,401,25
642,440,383
642,619,3
642,620,134
643,644,37
643,695,36
644,643,30
644,645,102
644,646,1
644,647,2
644,694,34
645,644,33
645,646,101
645,694,1
646,645,31
646,647,93
646,719,10
647,608,1
647,646,4
647,648,121
647,692,2
647,719,31
648,608,147
648,609,3
648,647,31
648,692,15
649,210,42
649,344,1
649,345,142
649,650,226
649,651,1
649,669,1
650,210,1
650,344,1
650,649,204
650,651,255
650,756,3
651,210,1
651,303,3
651,364,1
651,650,200
651,652,411
651,669,2
651,699,120
651,717,93
652,300,1
652,301,495
652,302,3
652,303,41
652,651,324
652,717,2
653,185,62
653,186,16
653,188,1
653,288,287
653,442,527
653,580,1
654,358,1
654,387,2
654,388,13
655,181,1
655,455,19
655,553,3
655,602,32
655,656,237
655,676,3
656,1,1
656,181,1
656,509,1
656,605,1
656,655,55
656,657,187
656,676,189
657,181,31
657,510,3
657,525,4
657,574,9
657,605,189
657,655,8
657,656,72
657,731,11
658,385,4
658,386,1
658,387,1
658,682,9
659,6,46
659,7,4
659,8,1
659,82,1
659,83,2
659,84,338
659,295,1
660,489,29
660,661,12
661,610,42
661,660,21
662,147,13
662,168,1
662,222,1
662,552,111
662,554,250
662,592,1
662,706,1
663,40,1
663,41,144
663,42,1
663,115,1
663,524,2
663,691,26
664,340,1
664,497,138
664,543,314
664,551,1
664,759,2
665,81,2
665,159,5
665,160,50
665,161,6
665,200,33
665,405,1
665,406,1
666,162,3
666,163,147
666,182,17
666,183,10
666,184,2
666,405,1
666,442,1
666,679,110
667,305,1
667,306,1
667,323,14
667,340,1
667,491,995
667,551,1
667,582,3
668,173,21
668,174,1
668,175,42
668,333,1
668,415,1
668,781,1
669,210,162
669,211,1
669,332,1
669,418,1
669,419,1
669,649,9
669,650,1
669,651,3
669,699,41
670,197,15
670,198,3
670,199,1
670,785,1
671,33,24
671,35,265
671,513,1
671,672,1
672,35,51
672,36,1
672,513,195
672,514,7
673,413,117
673,414,4
673,513,89
673,514,19
674,81,3
674,82,25
674,83,2
674,145,1
674,158,117
674,159,1
674,237,1
674,335,1
674,527,1
675,64,1
675,137,1
675,234,3
675,275,25
675,465,1
676,0,1
676,1,1
676,487,1
676,509,154
676,602,339
676,605,187
676,656,86
677,100,22
677,195,2
677,488,1
678,17,1
678,21,9
678,73,19
678,367,37
679,162,1
679,666,108
679,702,7
679,776,11
680,641,212
680,681,152
681,680,204
681,714,87
682,387,26
683,152,1
683,153,70
683,165,1
683,225,116
684,280,2
685,212,2
685,564,34
685,608,10
685,692,112
686,130,2
686,311,2
686,313,2
686,314,1
686,317,1
686,383,1
686,469,1
686,556,29
686,557,19
686,635,275
686,700,133
686,707,45
686,712,3
687,502,13
687,701,25
688,258,38
688,259,321
688,260,1
688,420,3
689,96,2
689,173,3
689,324,2
689,326,1
689,328,4
689,329,185
689,330,3
689,417,2
689,515,1
689,577,2
689,792,2
690,550,74
691,40,593
691,413,1
691,414,12
692,136,86
692,609,2
692,648,16
692,685,12
692,719,27
693,176,1
693,177,5
693,178,60
693,179,1
693,180,1
693,516,2
693,555,1
694,644,94
694,720,31
695,133,70
695,643,39
696,697,132
697,351,2
697,607,74
697,696,45
697,705,109
698,316,12
698,317,2
698,363,8
698,721,1
699,206,6
699,208,2
699,211,1
699,212,1
699,330,1
699,418,3
699,419,1
699,651,50
699,669,121
699,752,17
700,557,38
700,686,13
700,712,3
700,787,2
701,23,2
701,384,22
701,498,1
701,500,1
701,502,22
701,604,18
701,687,10
702,543,80
702,679,16
702,773,4
703,181,2
704,627,37
704,628,1
704,757,9
704,770,1
705,286,1
705,351,1
705,492,142
705,558,1
705,697,1
705,729,72
705,737,31
706,592,21
707,686,36
707,711,8
707,715,46
708,117,1
708,140,94
708,142,15
708,466,2
708,467,77
708,638,1
709,89,1
709,464,16
709,533,3
709,534,2
709,535,154
709,710,4
710,22,1
710,88,1
710,366,133
710,397,1
710,452,13
710,453,12
710,464,20
710,534,1
710,535,4
711,469,24
711,686,1
711,707,3
712,130,10
712,557,11
712,635,2
713,381,87
713,618,1
713,738,60
714,681,48
715,707,43
715,716,30
715,746,12
716,715,29
717,303,63
717,651,151
717,652,1
717,726,2
717,751,5
717,752,49
718,176,1
718,177,42
718,178,1
718,334,1
719,136,21
719,590,13
719,646,10
719,647,12
719,692,4
720,130,11
720,694,9
720,790,3
721,315,37
721,471,6
721,698,1
722,723,42
722,733,8
723,629,47
723,630,1
723,722,20
724,237,1
724,238,26
724,725,42
725,83,18
725,237,33
725,724,15
725,753,1
726,208,1
726,418,1
726,717,93
726,727,2
726,751,12
726,752,10
727,209,1
727,213,1
727,330,1
727,332,1
727,726,4
727,748,4
727,788,1
728,314,19
728,382,1
728,383,2
728,409,1
728,410,2
728,411,3
728,412,7
729,286,4
729,558,54
729,626,1
729,705,79
729,737,1
730,408,1
730,483,1
730,484,1
731,181,1
731,525,9
731,655,1
731,657,23
732,357,28
732,358,1
732,387,45
732,740,11
733,629,1
733,722,19
733,750,10
734,570,11
734,735,38
735,570,1
735,573,5
735,734,11
736,548,1
736,690,1
737,454,2
737,696,17
737,697,1
737,705,19
737,729,4
738,618,42
738,713,48
738,767,2
739,220,2
739,221,3
739,532,5
740,223,1
740,732,5
741,5,5
741,566,11
741,576,4
741,742,1
742,2,1
742,7,2
742,85,26
742,106,5
743,23,38
743,147,1
743,148,1
745,493,1
745,640,1
746,715,4
746,775,1
747,127,4
748,623,8
748,727,5
749,122,1
749,123,3
749,124,9
749,164,1
749,614,1
750,609,12
750,733,8
751,209,1
751,304,3
751,717,8
751,726,6
751,788,3
752,207,10
752,651,1
752,699,33
752,717,15
752,726,2
753,5,11
753,659,2
753,754,1
754,4,4
754,5,1
754,83,1
754,753,3
756,300,29
756,345,3
756,346,3
756,650,3
757,704,5
759,664,2
761,762,4
762,761,2
762,768,2
764,327,3
764,328,2
764,329,1
764,423,1
764,515,2
765,306,6
766,116,1
766,117,7
766,139,3
766,258,1
766,435,2
766,561,2
767,738,2
770,457,2
770,704,1
770,757,1
770,768,1
771,182,1
771,543,7
771,544,4
773,702,4
773,776,4
774,607,2
775,469,3
775,746,1
776,162,2
776,163,1
776,183,1
776,406,1
776,679,2
776,773,5
777,640,1
777,779,10
778,456,1
779,780,8
780,374,1
781,174,1
781,175,2
781,668,1
782,647,7
783,298,1
783,346,1
783,383,1
785,511,3
788,305,1
788,751,3
788,765,3
789,644,1
790,130,2
791,573,1
792,689,1
792,793,1
793,762,1
796,3,3
798,346,1
799,590,1
